=================================
== Kirby's Adventure ROM Notes ==
=================================

Written by aquova

This document details some of the missing pieces of the ROM.
Nearly everything before 0x24A90 is very well documented on Data Crystal, but after that information becomes very hard to piece together.
Here I'm going to categorize what I've found, in addition to updating the Data Crystal pages.

Kirby's Adventure Data Crystal page can be found here:
http://datacrystal.romhacking.net/wiki/Kirby's_Adventure

RAM

Ability RAM values
00     Fire
01     Spark
02     Cutter
03     Sword
04     Fireball
05     Laser
06     Mike
07     Wheel
08     Hammer
09     Parasol
0A     Sleep
0B     Needle
0C     Ice
0D     Freeze
0E     Hi-Jump
0F     Beam
10     Stone
11     Ball
12     Tornado
13     Crash
14     Light
15     Back Drop
16     Throw
17     U.F.O.
18     Star Rod
19     Bye Bye
1A-FF  Normal (game uses FF)

-------------------------------------------------------------------------------
ROM

Locations of each enemy's ability in the ROM:

*==========================================================================================*
| Byte location | Original Value | Enemy Value | Enemy name                       | Notes  |
+---------------+----------------+-------------+----------------------------------+--------+
| 72B8F         |       FF       |      00     | Waddle Dee (slow)                |        |
| 72B8F         |       FF       |      01     | Waddle Dee (medium)              |        |
| 72B8F         |       FF       |      02     | Waddle Dee (fast)                |        |
| 72B8F         |       FF       |      03     | Waddle Dee (very fast)           |        |
| 72BA7         |       0F       |      04     | Waddle Doo (slow)                |        |
| 72BA7         |       0F       |      05     | Waddle Doo (medium)              |        |
| 72BA7         |       0F       |      06     | Waddle Doo (fast)                |        |
| 72BA7         |       0F       |      07     | Waddle Doo (very fast)           |        |
| 72C1F         |       01       |      0F     | Sparky (slow)                    |        |
| 72C07         |       01       |      10     | Sparky (fast)                    |        |
| 72C37         |       FF       |      11     | Poppy Bros. Jr. (normal - slow)  |        |
| 72C37         |       FF       |      12     | Poppy Bros. Jr. (normal - medium)|        |
| 72C37         |       FF       |      13     | Poppy Bros. Jr. (normal - fast)  |        |
| 72C67         |       FF       |      ??     | Apple                            |        |
| 72C4F         |       FF       |      14     | Poppy Bros. Jr. (apple - slow)   |        |
| 72C4F         |       FF       |      15     | Poppy Bros. Jr. (apple - medium) |        |
| 72C4F         |       FF       |      16     | Poppy Bros. Jr. (apple - fast)   |        |
| 72C4F         |       FF       |      17     | Poppy Bros. Jr. (tomato - slow)  |        |
| 72C4F         |       FF       |      18     | Poppy Bros. Jr. (tomato - medium)| unused |
| 72C4F         |       FF       |      19     | Poppy Bros. Jr. (tomato - fast)  | unused |
| 72C7F         |       05       |      1A     | Laser Ball (slow)                |        |
| 72C7F         |       05       |      1B     | Laser Ball (medium)              |        |
| 72C7F         |       05       |      1C     | Laser Ball (fast)                |        |
| 72CAF         |       FF       |      1D     | Fish (homing - slow)             |        |
| 72CAF         |       FF       |      1E     | Fish (homing - fast)             |        |
| 72CAF         |       FF       |      20     | Fish (horizontal)                |        |
| 72CAF         |       FF       |      21     | Fish (jumping)                   |        |
| 72CC7         |       FF       |      22     | Bounder (slow?)                  |        |
